"#"	"Date"	"Heure, GMT+01:00"	"Temp., °C (LGR S/N: 20481169, SEN S/N: 20481169)"	"Coupleur détaché (LGR S/N: 20481169, SEN S/N: 20481169)"	"Coupleur attaché (LGR S/N: 20481169, SEN S/N: 20481169)"	"Hôte connecté (LGR S/N: 20481169, SEN S/N: 20481169)"	"Arrêté (LGR S/N: 20481169, SEN S/N: 20481169)"	"Fin de fichier (LGR S/N: 20481169, SEN S/N: 20481169)"
1	25/11/19	10:00:00	17.058	Enregistré				
2	25/11/19	11:00:00	17.082					
3	25/11/19	12:00:00	17.082					
4	25/11/19	13:00:00	17.082					
5	25/11/19	14:00:00	17.082					
6	25/11/19	15:00:00	17.082					
7	25/11/19	16:00:00	17.106					
8	25/11/19	17:00:00	17.082					
9	25/11/19	18:00:00	17.082					
10	25/11/19	19:00:00	17.082					
11	25/11/19	20:00:00	17.082					
12	25/11/19	21:00:00	17.058					
13	25/11/19	22:00:00	17.058					
14	25/11/19	23:00:00	17.058					
15	26/11/19	00:00:00	17.058					
16	26/11/19	01:00:00	17.082					
17	26/11/19	02:00:00	17.082					
18	26/11/19	03:00:00	17.082					
19	26/11/19	04:00:00	17.106					
20	26/11/19	05:00:00	17.082					
21	26/11/19	06:00:00	17.058					
22	26/11/19	07:00:00	17.058					
23	26/11/19	08:00:00	17.058					
24	26/11/19	09:00:00	17.058					
25	26/11/19	10:00:00	17.058					
26	26/11/19	11:00:00	17.058					
27	26/11/19	12:00:00	17.058					
28	26/11/19	13:00:00	17.058					
29	26/11/19	14:00:00	17.034					
30	26/11/19	15:00:00	17.034					
31	26/11/19	16:00:00	17.034					
32	26/11/19	17:00:00	17.011					
33	26/11/19	18:00:00	17.011					
34	26/11/19	19:00:00	17.011					
35	26/11/19	20:00:00	17.034					
36	26/11/19	21:00:00	17.034					
37	26/11/19	22:00:00	17.082					
38	26/11/19	23:00:00	17.249					
39	27/11/19	00:00:00	17.272					
40	27/11/19	01:00:00	17.296					
41	27/11/19	02:00:00	17.272					
42	27/11/19	03:00:00	17.296					
43	27/11/19	04:00:00	17.344					
44	27/11/19	05:00:00	17.344					
45	27/11/19	06:00:00	17.415					
46	27/11/19	07:00:00	17.439					
47	27/11/19	08:00:00	17.439					
48	27/11/19	09:00:00	17.463					
49	27/11/19	10:00:00	17.510					
50	27/11/19	11:00:00	17.439					
51	27/11/19	12:00:00	17.391					
52	27/11/19	13:00:00	17.344					
53	27/11/19	14:00:00	17.344					
54	27/11/19	15:00:00	17.344					
55	27/11/19	16:00:00	17.272					
56	27/11/19	17:00:00	17.249					
57	27/11/19	18:00:00	17.225					
58	27/11/19	19:00:00	17.106					
59	27/11/19	20:00:00	17.058					
60	27/11/19	21:00:00	17.058					
61	27/11/19	22:00:00	17.058					
62	27/11/19	23:00:00	17.058					
63	28/11/19	00:00:00	17.082					
64	28/11/19	01:00:00	17.106					
65	28/11/19	02:00:00	17.130					
66	28/11/19	03:00:00	17.130					
67	28/11/19	04:00:00	17.058					
68	28/11/19	05:00:00	17.082					
69	28/11/19	06:00:00	17.082					
70	28/11/19	07:00:00	17.058					
71	28/11/19	08:00:00	17.082					
72	28/11/19	09:00:00	17.034					
73	28/11/19	10:00:00	17.106					
74	28/11/19	11:00:00	17.058					
75	28/11/19	12:00:00	17.106					
76	28/11/19	13:00:00	17.130					
77	28/11/19	14:00:00	17.153					
78	28/11/19	15:00:00	17.153					
79	28/11/19	16:00:00	17.153					
80	28/11/19	17:00:00	17.153					
81	28/11/19	18:00:00	17.130					
82	28/11/19	19:00:00	17.130					
83	28/11/19	20:00:00	17.153					
84	28/11/19	21:00:00	17.153					
85	28/11/19	22:00:00	17.082					
86	28/11/19	23:00:00	17.130					
87	29/11/19	00:00:00	17.130					
88	29/11/19	01:00:00	17.130					
89	29/11/19	02:00:00	17.153					
90	29/11/19	03:00:00	17.153					
91	29/11/19	04:00:00	17.153					
92	29/11/19	05:00:00	17.153					
93	29/11/19	06:00:00	17.153					
94	29/11/19	07:00:00	17.153					
95	29/11/19	08:00:00	17.130					
96	29/11/19	09:00:00	17.082					
97	29/11/19	10:00:00	17.106					
98	29/11/19	11:00:00	17.106					
99	29/11/19	12:00:00	17.058					
100	29/11/19	13:00:00	17.058					
101	29/11/19	14:00:00	17.034					
102	29/11/19	15:00:00	17.058					
103	29/11/19	16:00:00	16.987					
104	29/11/19	17:00:00	16.987					
105	29/11/19	18:00:00	16.987					
106	29/11/19	19:00:00	16.892					
107	29/11/19	20:00:00	16.963					
108	29/11/19	21:00:00	16.939					
109	29/11/19	22:00:00	16.915					
110	29/11/19	23:00:00	16.868					
111	30/11/19	00:00:00	16.892					
112	30/11/19	01:00:00	16.868					
113	30/11/19	02:00:00	16.868					
114	30/11/19	03:00:00	16.844					
115	30/11/19	04:00:00	16.844					
116	30/11/19	05:00:00	16.844					
117	30/11/19	06:00:00	16.820					
118	30/11/19	07:00:00	16.844					
119	30/11/19	08:00:00	16.820					
120	30/11/19	09:00:00	16.844					
121	30/11/19	10:00:00	16.844					
122	30/11/19	11:00:00	16.844					
123	30/11/19	12:00:00	16.820					
124	30/11/19	13:00:00	16.796					
125	30/11/19	14:00:00	16.820					
126	30/11/19	15:00:00	16.820					
127	30/11/19	16:00:00	16.844					
128	30/11/19	17:00:00	16.844					
129	30/11/19	18:00:00	16.844					
130	30/11/19	19:00:00	16.892					
131	30/11/19	20:00:00	16.844					
132	30/11/19	21:00:00	16.820					
133	30/11/19	22:00:00	16.820					
134	30/11/19	23:00:00	16.820					
135	01/12/19	00:00:00	16.844					
136	01/12/19	01:00:00	16.844					
137	01/12/19	02:00:00	16.844					
138	01/12/19	03:00:00	16.844					
139	01/12/19	04:00:00	16.868					
140	01/12/19	05:00:00	16.868					
141	01/12/19	06:00:00	16.868					
142	01/12/19	07:00:00	16.820					
143	01/12/19	08:00:00	16.820					
144	01/12/19	09:00:00	16.868					
145	01/12/19	10:00:00	16.844					
146	01/12/19	11:00:00	16.844					
147	01/12/19	12:00:00	16.844					
148	01/12/19	13:00:00	16.844					
149	01/12/19	14:00:00	16.844					
150	01/12/19	15:00:00	16.844					
151	01/12/19	16:00:00	16.844					
152	01/12/19	17:00:00	16.844					
153	01/12/19	18:00:00	16.868					
154	01/12/19	19:00:00	16.892					
155	01/12/19	20:00:00	16.892					
156	01/12/19	21:00:00	16.892					
157	01/12/19	22:00:00	16.939					
158	01/12/19	23:00:00	16.939					
159	02/12/19	00:00:00	16.963					
160	02/12/19	01:00:00	16.892					
161	02/12/19	02:00:00	16.892					
162	02/12/19	03:00:00	16.915					
163	02/12/19	04:00:00	16.892					
164	02/12/19	05:00:00	16.868					
165	02/12/19	06:00:00	16.892					
166	02/12/19	07:00:00	16.892					
167	02/12/19	08:00:00	16.868					
168	02/12/19	09:00:00	16.868					
169	02/12/19	10:00:00	16.868					
170	02/12/19	11:00:00	16.868					
171	02/12/19	12:00:00	16.892					
172	02/12/19	13:00:00	16.892					
173	02/12/19	14:00:00	16.892					
174	02/12/19	15:00:00	16.915					
175	02/12/19	16:00:00	16.892					
176	02/12/19	17:00:00	16.892					
177	02/12/19	18:00:00	16.892					
178	02/12/19	19:00:00	16.915					
179	02/12/19	20:00:00	16.915					
180	02/12/19	21:00:00	16.915					
181	02/12/19	22:00:00	16.915					
