date,temperature(c),depth(m)
1970-01-01 07:17:40,23.64,1.56
1970-01-01 07:18:40,23.6,7.27
1970-01-01 07:19:40,23.63,7.94
1970-01-01 07:20:40,23.6,8.5
1970-01-01 07:21:40,23.61,8.71
1970-01-01 07:22:40,23.6,10.55
1970-01-01 07:23:40,23.55,11.84
1970-01-01 07:24:40,23.47,13.56
1970-01-01 07:25:40,23.2,15.09
1970-01-01 07:26:40,22.88,15.64
1970-01-01 07:27:40,22.78,17.04
1970-01-01 07:28:40,22.66,16.22
1970-01-01 07:29:40,22.85,18.92
1970-01-01 07:30:40,22.71,17.42
1970-01-01 07:31:40,22.91,21.6
1970-01-01 07:32:40,22.02,23.43
1970-01-01 07:33:40,21.76,25.32
1970-01-01 07:34:40,21.5,25.45
1970-01-01 07:35:40,21.31,26.2
1970-01-01 07:36:40,21.18,26.02
1970-01-01 07:37:40,21.14,26.28
1970-01-01 07:38:40,21.22,26.31
1970-01-01 07:39:40,21.27,26.31
1970-01-01 07:40:40,21.33,23.42
1970-01-01 07:41:40,21.39,21.12
1970-01-01 07:42:40,21.5,20.63
1970-01-01 07:43:40,21.84,20.55
1970-01-01 07:44:40,21.83,20.96
1970-01-01 07:45:40,21.67,22.71
1970-01-01 07:46:40,21.41,25.29
1970-01-01 07:47:40,21.23,26.72
1970-01-01 07:48:40,21.12,24.52
1970-01-01 07:49:40,21.1,25.72
1970-01-01 07:50:40,21.11,26.44
1970-01-01 07:51:40,21.05,26.39
1970-01-01 07:52:40,21.0,23.3
1970-01-01 07:53:40,21.03,21.03
1970-01-01 07:54:40,21.47,22.52
1970-01-01 07:55:40,21.66,22.62
1970-01-01 07:56:40,22.03,22.44
1970-01-01 07:57:40,22.1,22.04
1970-01-01 07:58:40,22.22,19.45
1970-01-01 07:59:40,22.57,16.65
1970-01-01 08:00:40,22.98,14.61
1970-01-01 08:01:40,23.17,14.7
1970-01-01 08:02:40,23.29,13.67
1970-01-01 08:03:40,23.41,14.47
1970-01-01 08:04:40,23.52,14.06
1970-01-01 08:05:40,23.53,14.27
1970-01-01 08:06:40,23.53,13.09
1970-01-01 08:07:40,23.53,11.07
1970-01-01 08:08:40,23.57,8.35
1970-01-01 08:09:40,23.61,6.72
1970-01-01 08:10:40,23.6,6.57
1970-01-01 08:11:40,23.59,6.74
1970-01-01 08:12:40,23.6,5.63
1970-01-01 08:13:40,23.67,5.28
1970-01-01 08:14:40,23.76,7.63
1970-01-01 08:15:40,23.77,6.69
1970-01-01 08:16:40,23.78,6.51
1970-01-01 08:17:40,23.82,6.6
1970-01-01 08:18:40,23.82,6.89
1970-01-01 08:19:40,23.82,7.33
1970-01-01 08:20:40,23.78,6.77
1970-01-01 08:21:40,23.76,6.98
1970-01-01 08:22:40,23.75,6.54
1970-01-01 08:23:40,23.76,1.18
1970-01-01 08:24:40,23.77,5.25
1970-01-01 08:25:40,23.75,5.89
1970-01-01 08:26:40,23.7,6.49
1970-01-01 08:27:40,23.6,2.12
1970-01-01 08:28:40,23.61,2.44
1970-01-01 08:29:40,23.55,4.41
1970-01-01 08:30:40,23.54,6.1
1970-01-01 08:31:40,23.53,4.31
1970-01-01 08:32:40,23.55,5.28
1970-01-01 08:33:40,23.56,5.89
1970-01-01 08:34:40,23.55,8.3
1970-01-01 08:35:40,23.55,8.44
1970-01-01 08:36:40,23.53,10.09
1970-01-01 08:37:40,23.53,9.65
1970-01-01 08:38:40,23.54,10.29
1970-01-01 08:39:40,23.52,11.98
1970-01-01 08:40:40,23.46,13.75
1970-01-01 08:41:40,23.47,13.28
1970-01-01 08:42:40,23.42,14.44
1970-01-01 08:43:40,23.39,16.41
1970-01-01 08:44:40,23.21,16.49
1970-01-01 08:45:40,23.17,17.96
1970-01-01 08:46:40,23.17,17.96
1970-01-01 08:47:40,23.03,18.21
1970-01-01 08:48:40,23.02,18.15
1970-01-01 08:49:40,23.1,18.68
1970-01-01 08:50:40,23.13,19.18
1970-01-01 08:51:40,22.86,19.47
1970-01-01 08:52:40,22.51,20.57
1970-01-01 08:53:40,21.88,20.33
1970-01-01 08:54:40,23.02,19.81
1970-01-01 08:55:40,23.21,17.57
1970-01-01 08:56:40,23.25,17.27
1970-01-01 08:57:40,23.13,17.9
1970-01-01 08:58:40,23.13,17.31
1970-01-01 08:59:40,23.12,17.01
1970-01-01 09:00:40,22.96,18.54
1970-01-01 09:01:40,23.06,17.31
1970-01-01 09:02:40,23.3,17.04
1970-01-01 09:03:40,23.39,16.02
1970-01-01 09:04:40,23.44,14.64
1970-01-01 09:05:40,23.46,14.91
1970-01-01 09:06:40,23.49,15.44
1970-01-01 09:07:40,23.53,15.0
1970-01-01 09:08:40,23.52,11.9
1970-01-01 09:09:40,23.47,12.25
1970-01-01 09:10:40,23.5,11.75
1970-01-01 09:11:40,23.53,10.79
1970-01-01 09:12:40,23.52,8.47
1970-01-01 09:13:40,23.52,13.75
1970-01-01 09:14:40,23.51,13.07
1970-01-01 09:15:40,23.52,12.66
1970-01-01 09:16:40,23.5,12.54
1970-01-01 09:17:40,23.49,13.62
1970-01-01 09:18:40,23.51,12.51
1970-01-01 09:19:40,23.52,11.75
1970-01-01 09:20:40,23.55,10.84
1970-01-01 09:21:40,23.54,9.79
1970-01-01 09:22:40,23.55,9.35
1970-01-01 09:23:40,23.56,8.35
1970-01-01 09:24:40,23.54,6.92
1970-01-01 09:25:40,23.56,8.56
1970-01-01 09:26:40,23.56,9.09
1970-01-01 09:27:40,23.55,8.0
1970-01-01 09:28:40,23.56,10.32
1970-01-01 09:29:40,23.53,8.79
1970-01-01 09:30:40,23.57,8.35
