"N.º"	"Fecha"	"Tiempo, GMT+01:00"	"Temp, °C (LGR S/N: 10855009, SEN S/N: 10855009)"	"Acoplador separado (LGR S/N: 10855009, SEN S/N: 10855009)"	"Acoplador adjunto (LGR S/N: 10855009, SEN S/N: 10855009)"	"Host conectado (LGR S/N: 10855009, SEN S/N: 10855009)"	"Parado (LGR S/N: 10855009, SEN S/N: 10855009)"	"Final de archivo (LGR S/N: 10855009, SEN S/N: 10855009)"
1	16/03/23	11:00:00	13.978	Registrado				
2	16/03/23	11:30:00	13.714					
3	16/03/23	12:00:00	13.714					
4	16/03/23	12:30:00	13.714					
5	16/03/23	13:00:00	13.714					
6	16/03/23	13:30:00	13.690					
7	16/03/23	14:00:00	13.738					
8	16/03/23	14:30:00	13.738					
9	16/03/23	15:00:00	13.762					
10	16/03/23	15:30:00	13.762					
11	16/03/23	16:00:00	13.786					
12	16/03/23	16:30:00	13.762					
13	16/03/23	17:00:00	13.762					
14	16/03/23	17:30:00	13.762					
15	16/03/23	18:00:00	13.762					
16	16/03/23	18:30:00	13.762					
17	16/03/23	19:00:00	13.738					
18	16/03/23	19:30:00	13.738					
19	16/03/23	20:00:00	13.762					
20	16/03/23	20:30:00	13.738					
21	16/03/23	21:00:00	13.762					
22	16/03/23	21:30:00	13.738					
23	16/03/23	22:00:00	13.738					
24	16/03/23	22:30:00	13.738					
25	16/03/23	23:00:00	13.738					
26	16/03/23	23:30:00	13.738					
27	17/03/23	00:00:00	13.738					
28	17/03/23	00:30:00	13.714					
29	17/03/23	01:00:00	13.714					
30	17/03/23	01:30:00	13.714					
31	17/03/23	02:00:00	13.714					
32	17/03/23	02:30:00	13.714					
33	17/03/23	03:00:00	13.690					
34	17/03/23	03:30:00	13.690					
35	17/03/23	04:00:00	13.690					
36	17/03/23	04:30:00	13.690					
37	17/03/23	05:00:00	13.690					
38	17/03/23	05:30:00	13.666					
39	17/03/23	06:00:00	13.666					
40	17/03/23	06:30:00	13.666					
41	17/03/23	07:00:00	13.666					
42	17/03/23	07:30:00	13.666					
43	17/03/23	08:00:00	13.666					
44	17/03/23	08:30:00	13.666					
45	17/03/23	09:00:00	13.666					
46	17/03/23	09:30:00	13.666					
47	17/03/23	10:00:00	13.666					
48	17/03/23	10:30:00	13.690					
49	17/03/23	11:00:00	13.714					
50	17/03/23	11:30:00	13.690					
51	17/03/23	12:00:00	13.714					
52	17/03/23	12:30:00	13.714					
53	17/03/23	13:00:00	13.714					
54	17/03/23	13:30:00	13.714					
55	17/03/23	14:00:00	13.714					
56	17/03/23	14:30:00	13.738					
