"Titre de tracé : Villefranche_35m"
"#","Date Heure, GMT+02:00","Temp., °C (LGR S/N: 20586590, SEN S/N: 20586590)"
1,05/10/22 06:00:00 PM,24.388
2,05/10/22 07:00:00 PM,18.033
3,05/10/22 08:00:00 PM,18.057
4,05/10/22 09:00:00 PM,18.224
5,05/10/22 10:00:00 PM,18.224
6,05/10/22 11:00:00 PM,18.343
7,05/11/22 12:00:00 AM,18.438
8,05/11/22 01:00:00 AM,18.438
9,05/11/22 02:00:00 AM,18.533
10,05/11/22 03:00:00 AM,18.604
11,05/11/22 04:00:00 AM,18.557
12,05/11/22 05:00:00 AM,18.628
13,05/11/22 06:00:00 AM,18.675
14,05/11/22 07:00:00 AM,18.652
15,05/11/22 08:00:00 AM,18.533
16,05/11/22 09:00:00 AM,18.438
17,05/11/22 10:00:00 AM,18.295
18,05/11/22 11:00:00 AM,18.105
19,05/11/22 12:00:00 PM,17.629
20,05/11/22 01:00:00 PM,17.177
21,05/11/22 02:00:00 PM,16.892
22,05/11/22 03:00:00 PM,16.796
23,05/11/22 04:00:00 PM,16.654
24,05/11/22 05:00:00 PM,16.654
25,05/11/22 06:00:00 PM,16.677
26,05/11/22 07:00:00 PM,16.773
27,05/11/22 08:00:00 PM,16.892
28,05/11/22 09:00:00 PM,17.034
29,05/11/22 10:00:00 PM,17.082
30,05/11/22 11:00:00 PM,17.201
31,05/12/22 12:00:00 AM,17.320
32,05/12/22 01:00:00 AM,17.320
33,05/12/22 02:00:00 AM,17.368
34,05/12/22 03:00:00 AM,17.415
35,05/12/22 04:00:00 AM,17.486
36,05/12/22 05:00:00 AM,17.486
37,05/12/22 06:00:00 AM,17.534
38,05/12/22 07:00:00 AM,17.486
39,05/12/22 08:00:00 AM,17.463
40,05/12/22 09:00:00 AM,17.368
41,05/12/22 10:00:00 AM,19.793
42,05/12/22 11:00:00 AM,15.533
43,05/12/22 12:00:00 PM,15.676
44,05/12/22 01:00:00 PM,15.605
45,05/12/22 02:00:00 PM,15.461
46,05/12/22 03:00:00 PM,15.629
47,05/12/22 04:00:00 PM,15.533
48,05/12/22 05:00:00 PM,15.772
49,05/12/22 06:00:00 PM,15.652
50,05/12/22 07:00:00 PM,15.819
51,05/12/22 08:00:00 PM,15.772
52,05/12/22 09:00:00 PM,15.652
53,05/12/22 10:00:00 PM,15.772
54,05/12/22 11:00:00 PM,15.676
55,05/13/22 12:00:00 AM,15.605
56,05/13/22 01:00:00 AM,15.509
57,05/13/22 02:00:00 AM,15.438
58,05/13/22 03:00:00 AM,15.700
59,05/13/22 04:00:00 AM,15.748
