"""N.º"" ""Fecha"" ""Tiempo, GMT+02:00"" ""Temp, °C (LGR S/N: XXXXXXXX, SEN S/N: XXXXXXXX)"" ""Acoplador separado (LGR S/N: XXXXXXXX, SEN S/N: XXXXXXXX)"" ""Acoplador adjunto (LGR S/N: XXXXXXXX, SEN S/N: XXXXXXXX)"" ""Host conectado (LGR S/N: XXXXXXXX, SEN S/N: XXXXXXXX)"" ""Parado (LGR S/N: XXXXXXXX, SEN S/N: XXXXXXXX)"" ""Final de archivo (LGR S/N: XXXXXXXX, SEN S/N: XXXXXXXX)"""		
17/06/2021	8:15:00	20.038
17/06/2021	8:30:00	19.659
17/06/2021	8:45:00	19.563
17/06/2021	9:00:00	19.659
17/06/2021	9:15:00	19.468
17/06/2021	9:30:00	19.943
17/06/2021	9:45:00	20.038
17/06/2021	10:00:00	20.134
17/06/2021	10:15:00	20.038
17/06/2021	10:30:00	20.038
17/06/2021	10:45:00	20.134
17/06/2021	11:00:00	20.134
17/06/2021	11:15:00	20.134
17/06/2021	11:30:00	20.229
17/06/2021	11:45:00	20.134
17/06/2021	12:00:00	20.038
17/06/2021	12:15:00	19.943
17/06/2021	12:30:00	19.943
17/06/2021	12:45:00	20.038
17/06/2021	13:00:00	19.849
17/06/2021	13:15:00	19.468
17/06/2021	13:30:00	19.468
17/06/2021	13:45:00	19.468
17/06/2021	14:00:00	19.468
17/06/2021	14:15:00	19.468
17/06/2021	14:30:00	19.563
17/06/2021	14:45:00	19.468
17/06/2021	15:00:00	19.563
17/06/2021	15:15:00	19.754
17/06/2021	15:30:00	19.659
17/06/2021	15:45:00	19.563
17/06/2021	16:00:00	19.468
17/06/2021	16:15:00	19.374
17/06/2021	16:30:00	19.468
17/06/2021	16:45:00	19.563
17/06/2021	17:00:00	19.563
17/06/2021	17:15:00	19.563
17/06/2021	17:30:00	19.659
17/06/2021	17:45:00	19.754
17/06/2021	18:00:00	19.849
17/06/2021	18:15:00	20.038
17/06/2021	18:30:00	20.134
17/06/2021	18:45:00	20.038
17/06/2021	19:00:00	19.943
17/06/2021	19:15:00	20.038
17/06/2021	19:30:00	20.229
17/06/2021	19:45:00	20.229
17/06/2021	20:00:00	20.229
17/06/2021	20:15:00	20.038
17/06/2021	20:30:00	20.038
17/06/2021	20:45:00	19.943
17/06/2021	21:00:00	20.038
17/06/2021	21:15:00	19.849
17/06/2021	21:30:00	19.849
17/06/2021	21:45:00	20.038
17/06/2021	22:00:00	20.038
17/06/2021	22:15:00	20.038
17/06/2021	22:30:00	19.943
17/06/2021	22:45:00	19.943
17/06/2021	23:00:00	19.849
17/06/2021	23:15:00	19.468
17/06/2021	23:30:00	19.659
17/06/2021	23:45:00	19.849
18/06/2021	0:00:00	19.943
18/06/2021	0:15:00	19.943
18/06/2021	0:30:00	19.659
18/06/2021	0:45:00	19.754
18/06/2021	1:00:00	19.659
18/06/2021	1:15:00	19.563
18/06/2021	1:30:00	19.563
18/06/2021	1:45:00	18.995
18/06/2021	2:00:00	19.279
18/06/2021	2:15:00	18.614
18/06/2021	2:30:00	18.614
18/06/2021	2:45:00	18.899
18/06/2021	3:00:00	18.995
18/06/2021	3:15:00	19.089
18/06/2021	3:30:00	19.184
18/06/2021	3:45:00	19.184
18/06/2021	4:00:00	19.184
18/06/2021	4:15:00	19.184
18/06/2021	4:30:00	19.374
18/06/2021	4:45:00	19.374
18/06/2021	5:00:00	19.374
18/06/2021	5:15:00	19.468
18/06/2021	5:30:00	19.374
18/06/2021	5:45:00	19.279
18/06/2021	6:00:00	19.184
18/06/2021	6:15:00	19.089
18/06/2021	6:30:00	19.184
18/06/2021	6:45:00	19.279
18/06/2021	7:00:00	19.184
18/06/2021	7:15:00	19.184
18/06/2021	7:30:00	19.184
18/06/2021	7:45:00	19.279
18/06/2021	8:00:00	20.038
18/06/2021	8:15:00	19.849
18/06/2021	8:30:00	20.134
18/06/2021	8:45:00	20.038
18/06/2021	9:00:00	19.943
18/06/2021	9:15:00	19.849
18/06/2021	9:30:00	19.849
18/06/2021	9:45:00	20.134
18/06/2021	10:00:00	20.323
18/06/2021	10:15:00	20.514
18/06/2021	10:30:00	20.418
18/06/2021	10:45:00	20.514
18/06/2021	11:00:00	20.514
18/06/2021	11:15:00	20.609
18/06/2021	11:30:00	20.609
18/06/2021	11:45:00	20.418
18/06/2021	12:00:00	20.323
18/06/2021	12:15:00	20.418
18/06/2021	12:30:00	20.038
18/06/2021	12:45:00	20.038
18/06/2021	13:00:00	19.943
18/06/2021	13:15:00	19.754
18/06/2021	13:30:00	19.374
18/06/2021	13:45:00	19.563
18/06/2021	14:00:00	19.659
18/06/2021	14:15:00	19.468
18/06/2021	14:30:00	19.468
18/06/2021	14:45:00	19.374
18/06/2021	15:00:00	19.279
18/06/2021	15:15:00	19.279
18/06/2021	15:30:00	19.468
18/06/2021	15:45:00	19.089
18/06/2021	16:00:00	19.279
18/06/2021	16:15:00	19.468
18/06/2021	16:30:00	19.184
18/06/2021	16:45:00	19.184
18/06/2021	17:00:00	19.089
18/06/2021	17:15:00	19.089
18/06/2021	17:30:00	19.184
18/06/2021	17:45:00	19.089
18/06/2021	18:00:00	19.089
18/06/2021	18:15:00	18.995
18/06/2021	18:30:00	19.089
18/06/2021	18:45:00	18.995
18/06/2021	19:00:00	18.804
18/06/2021	19:15:00	18.995
18/06/2021	19:30:00	19.184
18/06/2021	19:45:00	19.279
18/06/2021	20:00:00	19.279
18/06/2021	20:15:00	19.279
18/06/2021	20:30:00	19.279
18/06/2021	20:45:00	19.563
18/06/2021	21:00:00	19.659
18/06/2021	21:15:00	19.563
18/06/2021	21:30:00	19.754
18/06/2021	21:45:00	19.943
18/06/2021	22:00:00	19.659
18/06/2021	22:15:00	19.849
18/06/2021	22:30:00	19.849
18/06/2021	22:45:00	19.943
18/06/2021	23:00:00	20.134
18/06/2021	23:15:00	19.754
18/06/2021	23:30:00	19.659
18/06/2021	23:45:00	19.659
19/06/2021	0:00:00	19.563
19/06/2021	0:15:00	19.563
19/06/2021	0:30:00	19.468
19/06/2021	0:45:00	19.659
19/06/2021	1:00:00	19.659
19/06/2021	1:15:00	19.563
19/06/2021	1:30:00	19.279
19/06/2021	1:45:00	19.184
19/06/2021	2:00:00	19.184
19/06/2021	2:15:00	19.279
19/06/2021	2:30:00	19.089
19/06/2021	2:45:00	19.374
19/06/2021	3:00:00	19.184
19/06/2021	3:15:00	19.089
19/06/2021	3:30:00	18.995
19/06/2021	3:45:00	19.468
19/06/2021	4:00:00	19.468
19/06/2021	4:15:00	19.849
19/06/2021	4:30:00	19.468
19/06/2021	4:45:00	19.659
19/06/2021	5:00:00	19.563
19/06/2021	5:15:00	19.563
19/06/2021	5:30:00	19.659
19/06/2021	5:45:00	19.754
19/06/2021	6:00:00	19.849
19/06/2021	6:15:00	19.754
19/06/2021	6:30:00	19.849
19/06/2021	6:45:00	19.563
19/06/2021	7:00:00	19.563
19/06/2021	7:15:00	19.279
19/06/2021	7:30:00	19.089
19/06/2021	7:45:00	18.899
19/06/2021	8:00:00	19.279
19/06/2021	8:15:00	19.563
19/06/2021	8:30:00	19.563
19/06/2021	8:45:00	19.659
19/06/2021	9:00:00	19.659
19/06/2021	9:15:00	20.134
19/06/2021	9:30:00	20.323
19/06/2021	9:45:00	20.038
19/06/2021	10:00:00	19.943
19/06/2021	10:15:00	19.849
19/06/2021	10:30:00	19.754
19/06/2021	10:45:00	19.659
19/06/2021	11:00:00	19.563
19/06/2021	11:15:00	19.659
19/06/2021	11:30:00	19.563
19/06/2021	11:45:00	19.659
19/06/2021	12:00:00	19.563
19/06/2021	12:15:00	19.374
19/06/2021	12:30:00	19.374
19/06/2021	12:45:00	19.468
19/06/2021	13:00:00	19.468
19/06/2021	13:15:00	19.374
19/06/2021	13:30:00	18.995
19/06/2021	13:45:00	18.804
19/06/2021	14:00:00	18.709
19/06/2021	14:15:00	18.709
19/06/2021	14:30:00	18.804
19/06/2021	14:45:00	18.899
19/06/2021	15:00:00	18.899
19/06/2021	15:15:00	19.374
19/06/2021	15:30:00	19.184
19/06/2021	15:45:00	19.659
19/06/2021	16:00:00	19.659
19/06/2021	16:15:00	19.468
19/06/2021	16:30:00	19.468
19/06/2021	16:45:00	19.374
19/06/2021	17:00:00	19.374
19/06/2021	17:15:00	19.184
19/06/2021	17:30:00	19.279
19/06/2021	17:45:00	19.184
19/06/2021	18:00:00	19.468
19/06/2021	18:15:00	19.279
19/06/2021	18:30:00	19.184
19/06/2021	18:45:00	19.279
19/06/2021	19:00:00	19.089
19/06/2021	19:15:00	19.184
19/06/2021	19:30:00	19.184
19/06/2021	19:45:00	19.279
19/06/2021	20:00:00	19.184
19/06/2021	20:15:00	19.279
19/06/2021	20:30:00	19.468
19/06/2021	20:45:00	19.279
19/06/2021	21:00:00	19.279
19/06/2021	21:15:00	19.279
19/06/2021	21:30:00	19.374
19/06/2021	21:45:00	19.563
19/06/2021	22:00:00	19.754
19/06/2021	22:15:00	19.754
19/06/2021	22:30:00	19.754
19/06/2021	22:45:00	19.659
