Agde 25m ;Date ;heure ;T°C
;18/04/2023;0:00:00;NAN 
;18/04/2023;1:00:00;NAN 
;18/04/2023;2:00:00;NAN 
;18/04/2023;3:00:00;NAN 
;18/04/2023;4:00:00;NAN 
;18/04/2023;5:00:00;NAN 
;18/04/2023;6:00:00;NAN 
;18/04/2023;7:00:00;NAN 
;18/04/2023;8:00:00;NAN 
;18/04/2023;9:00:00;NAN 
;18/04/2023;10:00:00;NAN 
;18/04/2023;11:00:00;NAN 
;18/04/2023;12:00:00;NAN 
;18/04/2023;13:00:00;NAN 
;18/04/2023;14:00:00;NAN 
;18/04/2023;15:00:00;NAN 
;18/04/2023;16:00:00;NAN 
;18/04/2023;17:00:00;NAN 
;05/05/2023;16:00:00;14.218
;05/05/2023;17:00:00;14.242
;05/05/2023;18:00:00;14.218
;05/05/2023;19:00:00;14.194
;05/05/2023;20:00:00;14.218
;05/05/2023;21:00:00;14.505
;05/05/2023;22:00:00;14.361
;05/05/2023;23:00:00;14.433
;06/05/2023;0:00:00;14.361
;06/05/2023;1:00:00;14.242
;06/05/2023;2:00:00;14.074
;06/05/2023;3:00:00;14.002
;06/05/2023;4:00:00;13.954
;06/05/2023;5:00:00;13.930
;06/05/2023;6:00:00;13.954
;06/05/2023;7:00:00;13.906
;06/05/2023;8:00:00;13.906
;06/05/2023;9:00:00;13.906
;06/05/2023;10:00:00;14.002
;06/05/2023;11:00:00;14.122
;06/05/2023;12:00:00;14.218
;06/05/2023;13:00:00;14.337
;06/05/2023;14:00:00;14.433
;06/05/2023;15:00:00;14.290
;06/05/2023;16:00:00;14.290
;06/05/2023;17:00:00;14.337
;06/05/2023;18:00:00;14.194
;06/05/2023;19:00:00;14.098
;06/05/2023;20:00:00;14.050
;06/05/2023;21:00:00;14.026
;06/05/2023;22:00:00;13.978
;06/05/2023;23:00:00;14.026
;07/05/2023;0:00:00;14.026
;07/05/2023;1:00:00;14.026
;07/05/2023;2:00:00;13.978
;07/05/2023;3:00:00;13.954
;07/05/2023;4:00:00;13.978
;07/05/2023;5:00:00;13.954
;07/05/2023;6:00:00;14.002
;07/05/2023;7:00:00;14.050
;07/05/2023;8:00:00;14.074
;07/05/2023;9:00:00;14.074
;07/05/2023;10:00:00;14.098
;07/05/2023;11:00:00;14.074
;07/05/2023;12:00:00;14.098
;07/05/2023;13:00:00;14.002
;07/05/2023;14:00:00;13.978
;07/05/2023;15:00:00;13.954
;07/05/2023;16:00:00;13.930
;07/05/2023;17:00:00;13.906
;07/05/2023;18:00:00;13.882
;07/05/2023;19:00:00;13.858
;07/05/2023;20:00:00;13.834
;07/05/2023;21:00:00;13.810
;07/05/2023;22:00:00;13.810
;07/05/2023;23:00:00;13.810
;08/05/2023;0:00:00;13.810
;08/05/2023;1:00:00;13.810
;08/05/2023;2:00:00;13.834
;08/05/2023;3:00:00;13.834
;08/05/2023;4:00:00;13.858
;08/05/2023;5:00:00;13.834
;08/05/2023;6:00:00;13.858
;08/05/2023;7:00:00;13.882
;08/05/2023;8:00:00;13.906
;08/05/2023;9:00:00;13.882
;08/05/2023;10:00:00;13.882
;08/05/2023;11:00:00;13.858
;08/05/2023;12:00:00;13.834
;08/05/2023;13:00:00;13.810
;08/05/2023;14:00:00;13.810
;08/05/2023;15:00:00;13.786
;08/05/2023;16:00:00;13.762
;08/05/2023;17:00:00;13.714
;08/05/2023;18:00:00;13.714
;08/05/2023;19:00:00;13.762
;08/05/2023;20:00:00;13.810
;08/05/2023;21:00:00;13.810
;08/05/2023;22:00:00;13.834
;08/05/2023;23:00:00;13.834
;09/05/2023;0:00:00;13.810
;09/05/2023;1:00:00;13.810
