File name: csic_quim_n42csic_2024-09-07T11:34:12_2024-09-07T13:34:56

User: csic_quim

Sensor: n42csic[D6:55:61:A5:34:78]

Dive: Tunels del Dofi
Dive date range: 2024-09-07 11:34:12 - 2024-09-07 13:34:56 (UTC +02:00)

"Location: 42º2'37.32""N,3º13'36.43""E"

Summary: 
Duration: 2:00:44 h.
Temp: 22.15 c (min.) 31.78 c (max.) 
Depth: -19.45 m (max.)

date,temperature(c),depth(m)
2024-09-07 11:34:56,23.02,-6.85
2024-09-07 11:34:57,23.0,-6.88
2024-09-07 11:34:58,23.02,-6.91
2024-09-07 11:34:59,23.03,-6.91
2024-09-07 11:35:00,23.0,-7.01
2024-09-07 11:35:01,23.02,-7.06
2024-09-07 11:35:02,22.99,-7.15
2024-09-07 11:35:03,23.0,-7.18
2024-09-07 11:35:04,22.98,-7.32
2024-09-07 11:35:05,22.97,-7.41
2024-09-07 11:35:06,22.98,-7.47
2024-09-07 11:35:07,22.98,-7.54
2024-09-07 11:35:08,23.0,-7.62
2024-09-07 11:35:09,22.96,-7.71
2024-09-07 11:35:10,22.97,-7.8
2024-09-07 11:35:11,22.98,-7.85
2024-09-07 11:35:12,22.98,-8.0
2024-09-07 11:35:13,22.97,-8.06
2024-09-07 11:35:14,22.96,-8.18
2024-09-07 11:35:15,22.96,-8.24
2024-09-07 11:35:16,22.95,-8.35
2024-09-07 11:35:17,22.96,-8.47
2024-09-07 11:35:18,22.93,-8.54
2024-09-07 11:35:19,22.92,-8.65
2024-09-07 11:35:20,22.92,-8.74
2024-09-07 11:35:21,22.93,-8.8
2024-09-07 11:35:22,22.9,-8.85
2024-09-07 11:35:23,22.89,-8.97
2024-09-07 11:35:24,22.89,-9.09
2024-09-07 11:35:25,22.89,-9.21
2024-09-07 11:35:26,22.89,-9.27
2024-09-07 11:35:27,22.87,-9.32
2024-09-07 11:35:28,22.87,-9.44
2024-09-07 11:35:29,22.85,-9.57
2024-09-07 11:35:30,22.85,-9.74
2024-09-07 11:35:31,22.85,-9.91
2024-09-07 11:35:32,22.83,-10.03
2024-09-07 11:35:33,22.84,-10.06
2024-09-07 11:35:34,22.85,-10.09
2024-09-07 11:35:35,22.85,-10.12
2024-09-07 11:35:36,22.83,-10.21
2024-09-07 11:35:37,22.84,-10.32
2024-09-07 11:35:38,22.82,-10.41
2024-09-07 11:35:39,22.81,-10.53
2024-09-07 11:35:40,22.8,-10.62
2024-09-07 11:35:41,22.77,-10.65
2024-09-07 11:35:42,22.75,-10.71
2024-09-07 11:35:43,22.75,-10.79
2024-09-07 11:35:44,22.74,-10.94
2024-09-07 11:35:45,22.72,-11.21
2024-09-07 11:35:46,22.69,-11.38
2024-09-07 11:35:47,22.66,-11.55
2024-09-07 11:35:48,22.64,-11.55
2024-09-07 11:35:49,22.59,-11.55
2024-09-07 11:35:50,22.57,-11.58
2024-09-07 11:35:51,22.57,-11.58
2024-09-07 11:35:52,22.51,-11.65
2024-09-07 11:35:53,22.5,-11.74
2024-09-07 11:35:54,22.51,-11.88
2024-09-07 11:35:55,22.5,-11.94
2024-09-07 11:35:56,22.51,-11.79
2024-09-07 11:35:57,22.53,-11.71
2024-09-07 11:35:58,22.55,-11.65
2024-09-07 11:35:59,22.58,-11.61
2024-09-07 11:36:00,22.6,-11.61
2024-09-07 11:36:01,22.6,-11.65
2024-09-07 11:36:02,22.63,-11.65
2024-09-07 11:36:03,22.61,-11.68
2024-09-07 11:36:04,22.61,-11.68
2024-09-07 11:36:05,22.63,-11.58
2024-09-07 11:36:06,22.63,-11.52
2024-09-07 11:36:07,22.66,-11.55
2024-09-07 11:36:08,22.66,-11.61
2024-09-07 11:36:09,22.65,-11.61
2024-09-07 11:36:10,22.67,-11.71
2024-09-07 11:36:11,22.7,-11.73
2024-09-07 11:36:12,22.71,-11.61
2024-09-07 11:36:13,22.69,-11.58
2024-09-07 11:36:14,22.7,-11.61
2024-09-07 11:36:15,22.69,-11.61
2024-09-07 11:36:16,22.71,-11.47
2024-09-07 11:36:17,22.7,-11.49
2024-09-07 11:36:18,22.67,-11.44
2024-09-07 11:36:19,22.68,-11.32
2024-09-07 11:36:20,22.69,-11.26
2024-09-07 11:36:21,22.71,-11.26
2024-09-07 11:36:22,22.7,-11.23
2024-09-07 11:36:23,22.68,-11.23
2024-09-07 11:36:24,22.69,-11.26
2024-09-07 11:36:25,22.68,-11.23
2024-09-07 11:36:26,22.67,-11.18
2024-09-07 11:36:27,22.7,-11.15
2024-09-07 11:36:28,22.7,-11.2
2024-09-07 11:36:29,22.69,-11.26
2024-09-07 11:36:30,22.7,-11.26
2024-09-07 11:36:31,22.69,-11.23
2024-09-07 11:36:32,22.67,-11.2
2024-09-07 11:36:33,22.68,-11.15
2024-09-07 11:36:34,22.68,-11.18
2024-09-07 11:36:35,22.67,-11.23
2024-09-07 11:36:36,22.68,-11.23
2024-09-07 11:36:37,22.65,-11.26
2024-09-07 11:36:38,22.67,-11.29
2024-09-07 11:36:39,22.65,-11.26
2024-09-07 11:36:40,22.65,-11.2
2024-09-07 11:36:41,22.67,-11.15
2024-09-07 11:36:42,22.68,-11.17
2024-09-07 11:36:43,22.65,-11.17
2024-09-07 11:36:44,22.65,-11.29
2024-09-07 11:36:45,22.67,-11.29
2024-09-07 11:36:46,22.65,-11.23
2024-09-07 11:36:47,22.65,-11.2
2024-09-07 11:36:48,22.64,-11.26
2024-09-07 11:36:49,22.66,-11.38
2024-09-07 11:36:50,22.66,-11.38
2024-09-07 11:36:51,22.64,-11.38
2024-09-07 11:36:52,22.66,-11.38
2024-09-07 11:36:53,22.65,-11.29
2024-09-07 11:36:54,22.67,-11.2
2024-09-07 11:36:55,22.67,-11.23
2024-09-07 11:36:56,22.67,-11.32
2024-09-07 11:36:57,22.67,-11.43
2024-09-07 11:36:58,22.68,-11.43
2024-09-07 11:36:59,22.68,-11.46
2024-09-07 11:37:00,22.66,-11.46
2024-09-07 11:37:01,22.66,-11.46
2024-09-07 11:37:02,22.66,-11.43
2024-09-07 11:37:03,22.65,-11.46
2024-09-07 11:37:04,22.67,-11.52
2024-09-07 11:37:05,22.68,-11.55
2024-09-07 11:37:06,22.68,-11.58
2024-09-07 11:37:07,22.66,-11.7
2024-09-07 11:37:08,22.66,-11.67
2024-09-07 11:37:09,22.68,-11.73
2024-09-07 11:37:10,22.67,-11.84
2024-09-07 11:37:11,22.67,-11.93
2024-09-07 11:37:12,22.67,-11.93
2024-09-07 11:37:13,22.67,-11.99
2024-09-07 11:37:14,22.67,-11.99
2024-09-07 11:37:15,22.68,-11.99
2024-09-07 11:37:16,22.65,-11.93
2024-09-07 11:37:17,22.65,-12.05
2024-09-07 11:37:18,22.65,-12.13
2024-09-07 11:37:19,22.66,-12.23
2024-09-07 11:37:20,22.66,-12.2
2024-09-07 11:37:21,22.65,-12.1
2024-09-07 11:37:22,22.67,-12.1
2024-09-07 11:37:23,22.67,-12.23
2024-09-07 11:37:24,22.65,-12.31
2024-09-07 11:37:25,22.65,-12.4
2024-09-07 11:37:26,22.69,-12.43
2024-09-07 11:37:27,22.69,-12.37
2024-09-07 11:37:28,22.69,-12.34
2024-09-07 11:37:29,22.69,-12.37
2024-09-07 11:37:30,22.68,-12.34
2024-09-07 11:37:31,22.7,-12.34
2024-09-07 11:37:32,22.68,-12.37
2024-09-07 11:37:33,22.71,-12.4
2024-09-07 11:37:34,22.69,-12.37
2024-09-07 11:37:35,22.68,-12.29
2024-09-07 11:37:36,22.7,-12.23
2024-09-07 11:37:37,22.68,-12.13
2024-09-07 11:37:38,22.69,-12.23
2024-09-07 11:37:39,22.66,-12.29
2024-09-07 11:37:40,22.64,-12.4
2024-09-07 11:37:41,22.64,-12.31
2024-09-07 11:37:42,22.64,-12.23
2024-09-07 11:37:43,22.64,-12.13
2024-09-07 11:37:44,22.62,-12.13
2024-09-07 11:37:45,22.62,-12.2
2024-09-07 11:37:46,22.62,-12.13
2024-09-07 11:37:47,22.62,-12.04
2024-09-07 11:37:48,22.62,-11.99
2024-09-07 11:37:49,22.61,-11.9
2024-09-07 11:37:50,22.66,-11.87
2024-09-07 11:37:51,22.61,-11.84
2024-09-07 11:37:52,22.65,-11.73
2024-09-07 11:37:53,22.66,-11.76
2024-09-07 11:37:54,22.65,-11.76
2024-09-07 11:37:55,22.67,-11.73
2024-09-07 11:37:56,22.66,-11.81
2024-09-07 11:37:57,22.68,-11.84
2024-09-07 11:37:58,22.66,-11.79
2024-09-07 11:37:59,22.68,-11.6
2024-09-07 11:38:00,22.65,-11.49
2024-09-07 11:38:01,22.66,-11.49
2024-09-07 11:38:02,22.66,-11.57
2024-09-07 11:38:03,22.67,-11.6
2024-09-07 11:38:04,22.65,-11.67
2024-09-07 11:38:05,22.68,-11.52
2024-09-07 11:38:06,22.67,-11.4
2024-09-07 11:38:07,22.68,-11.34
2024-09-07 11:38:08,22.69,-11.34
2024-09-07 11:38:09,22.69,-11.4
2024-09-07 11:38:10,22.69,-11.43
2024-09-07 11:38:11,22.69,-11.4
2024-09-07 11:38:12,22.69,-11.34
2024-09-07 11:38:13,22.68,-11.26
2024-09-07 11:38:14,22.67,-11.29
2024-09-07 11:38:15,22.68,-11.2
2024-09-07 11:38:16,22.7,-11.17
2024-09-07 11:38:17,22.68,-11.14
2024-09-07 11:38:18,22.69,-11.14
2024-09-07 11:38:19,22.71,-11.2
2024-09-07 11:38:20,22.68,-11.26
2024-09-07 11:38:21,22.69,-11.23
2024-09-07 11:38:22,22.69,-11.29
2024-09-07 11:38:23,22.68,-11.29
2024-09-07 11:38:24,22.67,-11.23
2024-09-07 11:38:25,22.66,-11.26
2024-09-07 11:38:26,22.66,-11.31
2024-09-07 11:38:27,22.67,-11.29
2024-09-07 11:38:28,22.68,-11.31
2024-09-07 11:38:29,22.7,-11.37
2024-09-07 11:38:30,22.71,-11.43
2024-09-07 11:38:31,22.72,-11.54
2024-09-07 11:38:32,22.69,-11.6
2024-09-07 11:38:33,22.7,-11.6
2024-09-07 11:38:34,22.71,-11.57
2024-09-07 11:38:35,22.7,-11.64
2024-09-07 11:38:36,22.69,-11.67
2024-09-07 11:38:37,22.71,-11.7
2024-09-07 11:38:38,22.69,-11.7
2024-09-07 11:38:39,22.69,-11.57
2024-09-07 11:38:40,22.68,-11.51
2024-09-07 11:38:41,22.66,-11.51
2024-09-07 11:38:42,22.64,-11.54
2024-09-07 11:38:43,22.64,-11.57
2024-09-07 11:38:44,22.64,-11.57
2024-09-07 11:38:45,22.65,-11.46
2024-09-07 11:38:46,22.68,-11.34
2024-09-07 11:38:47,22.71,-11.28
2024-09-07 11:38:48,22.71,-11.28
2024-09-07 11:38:49,22.72,-11.23
2024-09-07 11:38:50,22.74,-11.07
2024-09-07 11:38:51,22.73,-11.02
2024-09-07 11:38:52,22.75,-10.99
2024-09-07 11:38:53,22.75,-10.93
2024-09-07 11:38:54,22.76,-10.9
2024-09-07 11:38:55,22.77,-10.79
2024-09-07 11:38:56,22.76,-10.76
2024-09-07 11:38:57,22.77,-10.76
2024-09-07 11:38:58,22.76,-10.76
2024-09-07 11:38:59,22.76,-10.7
2024-09-07 11:39:00,22.74,-10.55
2024-09-07 11:39:01,22.75,-10.26
2024-09-07 11:39:02,22.77,-10.14
2024-09-07 11:39:03,22.75,-10.2
2024-09-07 11:39:04,22.75,-10.11
2024-09-07 11:39:05,22.75,-9.99
2024-09-07 11:39:06,22.75,-9.9
2024-09-07 11:39:07,22.75,-9.76
2024-09-07 11:39:08,22.76,-9.7
2024-09-07 11:39:09,22.75,-9.62
2024-09-07 11:39:10,22.74,-9.64
2024-09-07 11:39:11,22.73,-9.56
2024-09-07 11:39:12,22.75,-9.52
2024-09-07 11:39:13,22.76,-9.43
2024-09-07 11:39:14,22.77,-9.29
2024-09-07 11:39:15,22.76,-9.26
2024-09-07 11:39:16,22.75,-9.2
2024-09-07 11:39:17,22.75,-9.17
2024-09-07 11:39:18,22.75,-9.02
2024-09-07 11:39:19,22.75,-8.93
2024-09-07 11:39:20,22.75,-8.88
2024-09-07 11:39:21,22.77,-8.79
2024-09-07 11:39:22,22.77,-8.73
2024-09-07 11:39:23,22.78,-8.56
2024-09-07 11:39:24,22.76,-8.49
2024-09-07 11:39:25,22.76,-8.46
2024-09-07 11:39:26,22.79,-8.41
2024-09-07 11:39:27,22.78,-8.29
2024-09-07 11:39:28,22.76,-8.15
2024-09-07 11:39:29,22.77,-8.09
2024-09-07 11:39:30,22.78,-7.99
2024-09-07 11:39:31,22.78,-7.99
2024-09-07 11:39:32,22.8,-7.94
2024-09-07 11:39:33,22.79,-7.91
2024-09-07 11:39:34,22.81,-7.91
2024-09-07 11:39:35,22.79,-7.82
2024-09-07 11:39:36,22.79,-7.76
2024-09-07 11:39:37,22.78,-7.82
2024-09-07 11:39:38,22.78,-7.91
2024-09-07 11:39:39,22.79,-7.97
2024-09-07 11:39:40,22.78,-8.06
2024-09-07 11:39:41,22.79,-8.06
2024-09-07 11:39:42,22.78,-7.85
2024-09-07 11:39:43,22.8,-7.68
2024-09-07 11:39:44,22.78,-7.65
2024-09-07 11:39:45,22.78,-7.53
2024-09-07 11:39:46,22.78,-7.59
2024-09-07 11:39:47,22.8,-7.65
2024-09-07 11:39:48,22.81,-7.62
2024-09-07 11:39:49,22.79,-7.44
2024-09-07 11:39:50,22.79,-7.38
2024-09-07 11:39:51,22.78,-7.44
2024-09-07 11:39:52,22.8,-7.44
2024-09-07 11:39:53,22.78,-7.47
2024-09-07 11:39:54,22.76,-7.53
2024-09-07 11:39:55,22.78,-7.56
2024-09-07 11:39:56,22.75,-7.59
2024-09-07 11:39:57,22.78,-7.56
2024-09-07 11:39:58,22.78,-7.62
2024-09-07 11:39:59,22.77,-7.41
2024-09-07 11:40:00,22.76,-7.24
2024-09-07 11:40:01,22.77,-7.21
2024-09-07 11:40:02,22.77,-7.41
2024-09-07 11:40:03,22.79,-8.12
2024-09-07 11:40:04,22.79,-7.85
2024-09-07 11:40:05,22.78,-7.65
2024-09-07 11:40:06,22.78,-7.29
2024-09-07 11:40:07,22.78,-7.15
2024-09-07 11:40:08,22.76,-7.12
2024-09-07 11:40:09,22.76,-7.47
2024-09-07 11:40:10,22.77,-7.68
2024-09-07 11:40:11,22.76,-7.82
2024-09-07 11:40:12,22.76,-7.65
2024-09-07 11:40:13,22.73,-7.47
2024-09-07 11:40:14,22.71,-7.41
2024-09-07 11:40:15,22.72,-7.38
2024-09-07 11:40:16,22.71,-7.51
2024-09-07 11:40:17,22.72,-7.88
2024-09-07 11:40:18,22.71,-8.18
2024-09-07 11:40:19,22.71,-8.23
2024-09-07 11:40:20,22.71,-8.21
2024-09-07 11:40:21,22.73,-8.03
2024-09-07 11:40:22,22.7,-7.94
2024-09-07 11:40:23,22.65,-7.99
2024-09-07 11:40:24,22.69,-8.23
2024-09-07 11:40:25,22.63,-8.53
2024-09-07 11:40:26,22.62,-8.82
2024-09-07 11:40:27,22.61,-8.7
2024-09-07 11:40:28,22.6,-8.59
2024-09-07 11:40:29,22.57,-8.41
2024-09-07 11:40:30,22.58,-8.53
2024-09-07 11:40:31,22.58,-8.85
2024-09-07 11:40:32,22.56,-9.02
2024-09-07 11:40:33,22.52,-8.96
2024-09-07 11:40:34,22.51,-8.82
2024-09-07 11:40:35,22.51,-8.68
2024-09-07 11:40:36,22.48,-8.82
2024-09-07 11:40:37,22.49,-9.17
2024-09-07 11:40:38,22.48,-9.29
2024-09-07 11:40:39,22.49,-9.2
2024-09-07 11:40:40,22.46,-8.93
2024-09-07 11:40:41,22.46,-8.9
2024-09-07 11:40:42,22.46,-9.23
2024-09-07 11:40:43,22.46,-9.61
2024-09-07 11:40:44,22.47,-9.61
2024-09-07 11:40:45,22.47,-9.43
2024-09-07 11:40:46,22.46,-9.14
2024-09-07 11:40:47,22.46,-9.17
2024-09-07 11:40:48,22.46,-9.56
2024-09-07 11:40:49,22.47,-9.79
2024-09-07 11:40:50,22.46,-9.67
2024-09-07 11:40:51,22.46,-9.43
2024-09-07 11:40:52,22.46,-9.29
2024-09-07 11:40:53,22.45,-9.23
2024-09-07 11:40:54,22.45,-9.26
2024-09-07 11:40:55,22.46,-9.32
2024-09-07 11:40:56,22.46,-9.46
2024-09-07 11:40:57,22.46,-9.4
2024-09-07 11:40:58,22.45,-9.26
2024-09-07 11:40:59,22.46,-9.14
2024-09-07 11:41:00,22.46,-9.09
2024-09-07 11:41:01,22.45,-9.14
2024-09-07 11:41:02,22.46,-9.12
2024-09-07 11:41:03,22.46,-9.06
2024-09-07 11:41:04,22.46,-9.09
2024-09-07 11:41:05,22.45,-9.09
2024-09-07 11:41:06,22.46,-9.02
2024-09-07 11:41:07,22.46,-9.02
2024-09-07 11:41:08,22.46,-9.06
2024-09-07 11:41:09,22.45,-9.17
2024-09-07 11:41:10,22.46,-9.23
2024-09-07 11:41:11,22.46,-9.23
2024-09-07 11:41:12,22.46,-9.23
2024-09-07 11:41:13,22.46,-9.2
2024-09-07 11:41:14,22.46,-9.35
2024-09-07 11:41:15,22.44,-9.43
2024-09-07 11:41:16,22.44,-9.56
2024-09-07 11:41:17,22.46,-9.61
2024-09-07 11:41:18,22.46,-9.46
2024-09-07 11:41:19,22.46,-9.37
2024-09-07 11:41:20,22.46,-9.29
2024-09-07 11:41:21,22.46,-9.26
2024-09-07 11:41:22,22.45,-9.29
2024-09-07 11:41:23,22.46,-9.23
2024-09-07 11:41:24,22.46,-9.29
2024-09-07 11:41:25,22.45,-9.4
2024-09-07 11:41:26,22.46,-9.35
2024-09-07 11:41:27,22.49,-9.2
2024-09-07 11:41:28,22.46,-9.02
2024-09-07 11:41:29,22.46,-8.93
2024-09-07 11:41:30,22.47,-9.06
2024-09-07 11:41:31,22.46,-9.26
2024-09-07 11:41:32,22.46,-9.29
2024-09-07 11:41:33,22.46,-9.12
2024-09-07 11:41:34,22.46,-8.85
2024-09-07 11:41:35,22.47,-8.65
2024-09-07 11:41:36,22.46,-8.73
2024-09-07 11:41:37,22.47,-9.09
2024-09-07 11:41:38,22.46,-9.26
2024-09-07 11:41:39,22.47,-9.14
2024-09-07 11:41:40,22.46,-8.82
2024-09-07 11:41:41,22.46,-8.59
2024-09-07 11:41:42,22.47,-8.65
2024-09-07 11:41:43,22.46,-8.9
2024-09-07 11:41:44,22.49,-9.06
2024-09-07 11:41:45,22.47,-9.02
2024-09-07 11:41:46,22.46,-8.82
2024-09-07 11:41:47,22.5,-8.59
2024-09-07 11:41:48,22.49,-8.53
2024-09-07 11:41:49,22.49,-8.85
2024-09-07 11:41:50,22.5,-9.23
2024-09-07 11:41:51,22.49,-9.56
2024-09-07 11:41:52,22.5,-9.61
2024-09-07 11:41:53,22.47,-9.56
2024-09-07 11:41:54,22.48,-9.67
2024-09-07 11:41:55,22.45,-9.9
2024-09-07 11:41:56,22.46,-10.14
2024-09-07 11:41:57,22.45,-10.23
2024-09-07 11:41:58,22.46,-10.43
2024-09-07 11:41:59,22.44,-10.67
2024-09-07 11:42:00,22.45,-10.98
2024-09-07 11:42:01,22.43,-11.25
2024-09-07 11:42:02,22.41,-11.2
2024-09-07 11:42:03,22.41,-11.11
2024-09-07 11:42:04,22.41,-11.22
2024-09-07 11:42:05,22.39,-11.6
2024-09-07 11:42:06,22.39,-11.98
2024-09-07 11:42:07,22.39,-12.28
2024-09-07 11:42:08,22.39,-12.19
2024-09-07 11:42:09,22.39,-12.01
2024-09-07 11:42:10,22.39,-12.12
2024-09-07 11:42:11,22.4,-12.54
2024-09-07 11:42:12,22.39,-12.89
2024-09-07 11:42:13,22.39,-12.81
2024-09-07 11:42:14,22.38,-12.66
2024-09-07 11:42:15,22.41,-12.51
2024-09-07 11:42:16,22.39,-12.62
2024-09-07 11:42:17,22.39,-12.95
2024-09-07 11:42:18,22.39,-13.12
2024-09-07 11:42:19,22.38,-13.25
2024-09-07 11:42:20,22.38,-13.25
2024-09-07 11:42:21,22.38,-13.19
2024-09-07 11:42:22,22.39,-13.25
2024-09-07 11:42:23,22.37,-13.42
2024-09-07 11:42:24,22.37,-13.65
2024-09-07 11:42:25,22.4,-13.77
2024-09-07 11:42:26,22.38,-13.72
2024-09-07 11:42:27,22.39,-13.68
2024-09-07 11:42:28,22.39,-13.77
2024-09-07 11:42:29,22.37,-13.83
2024-09-07 11:42:30,22.39,-13.97
2024-09-07 11:42:31,22.38,-14.06
2024-09-07 11:42:32,22.38,-14.09
2024-09-07 11:42:33,22.39,-14.0
2024-09-07 11:42:34,22.38,-13.95
2024-09-07 11:42:35,22.38,-13.95
2024-09-07 11:42:36,22.39,-14.09
2024-09-07 11:42:37,22.39,-14.09
2024-09-07 11:42:38,22.39,-13.92
2024-09-07 11:42:39,22.37,-13.77
2024-09-07 11:42:40,22.39,-13.74
2024-09-07 11:42:41,22.4,-13.83
2024-09-07 11:42:42,22.39,-13.97
2024-09-07 11:42:43,22.37,-14.12
2024-09-07 11:42:44,22.39,-14.15
2024-09-07 11:42:45,22.38,-14.06
2024-09-07 11:42:46,22.39,-13.95
2024-09-07 11:42:47,22.37,-14.0
2024-09-07 11:42:48,22.37,-14.17
2024-09-07 11:42:49,22.39,-14.21
2024-09-07 11:42:50,22.37,-14.24
2024-09-07 11:42:51,22.37,-14.17
2024-09-07 11:42:52,22.39,-14.0
2024-09-07 11:42:53,22.38,-13.97
2024-09-07 11:42:54,22.38,-13.94
2024-09-07 11:42:55,22.36,-13.92
2024-09-07 11:42:56,22.37,-14.0
2024-09-07 11:42:57,22.37,-14.03
2024-09-07 11:42:58,22.38,-14.09
2024-09-07 11:42:59,22.39,-14.21
2024-09-07 11:43:00,22.39,-14.24
2024-09-07 11:43:01,22.39,-14.24
2024-09-07 11:43:02,22.37,-14.15
2024-09-07 11:43:03,22.38,-14.33
2024-09-07 11:43:04,22.38,-14.5
2024-09-07 11:43:05,22.41,-14.64
2024-09-07 11:43:06,22.39,-14.77
2024-09-07 11:43:07,22.35,-14.77
2024-09-07 11:43:08,22.38,-14.7
2024-09-07 11:43:09,22.37,-14.53
2024-09-07 11:43:10,22.38,-14.62
2024-09-07 11:43:11,22.38,-14.5
2024-09-07 11:43:12,22.36,-14.53
2024-09-07 11:43:13,22.36,-14.53
2024-09-07 11:43:14,22.39,-14.36
2024-09-07 11:43:15,22.38,-14.21
2024-09-07 11:43:16,22.38,-14.27
2024-09-07 11:43:17,22.39,-14.33
2024-09-07 11:43:18,22.37,-14.17
2024-09-07 11:43:19,22.38,-14.06
2024-09-07 11:43:20,22.37,-13.92
2024-09-07 11:43:21,22.37,-13.8
2024-09-07 11:43:22,22.38,-13.62
2024-09-07 11:43:23,22.37,-13.47
2024-09-07 11:43:24,22.36,-13.39
2024-09-07 11:43:25,22.38,-13.33
2024-09-07 11:43:26,22.38,-13.3
2024-09-07 11:43:27,22.37,-13.22
2024-09-07 11:43:28,22.39,-13.03
2024-09-07 11:43:29,22.39,-12.89
2024-09-07 11:43:30,22.38,-12.89
2024-09-07 11:43:31,22.39,-13.0
2024-09-07 11:43:32,22.38,-12.98
2024-09-07 11:43:33,22.38,-12.98
2024-09-07 11:43:34,22.37,-12.98
2024-09-07 11:43:35,22.36,-12.92
2024-09-07 11:43:36,22.38,-12.75
2024-09-07 11:43:37,22.39,-12.75
2024-09-07 11:43:38,22.38,-12.86
2024-09-07 11:43:39,22.37,-12.83
2024-09-07 11:43:40,22.38,-12.8
2024-09-07 11:43:41,22.38,-12.72
2024-09-07 11:43:42,22.37,-12.62
2024-09-07 11:43:43,22.39,-12.56
2024-09-07 11:43:44,22.38,-12.56
2024-09-07 11:43:45,22.36,-12.59
2024-09-07 11:43:46,22.38,-12.59
2024-09-07 11:43:47,22.37,-12.39
2024-09-07 11:43:48,22.37,-12.36
2024-09-07 11:43:49,22.38,-12.36
2024-09-07 11:43:50,22.39,-12.45
2024-09-07 11:43:51,22.38,-12.48
2024-09-07 11:43:52,22.39,-12.45
2024-09-07 11:43:53,22.37,-12.39
2024-09-07 11:43:54,22.39,-12.42
2024-09-07 11:43:55,22.39,-12.48
2024-09-07 11:43:56,22.38,-12.54
2024-09-07 11:43:57,22.39,-12.54
2024-09-07 11:43:58,22.39,-12.33
2024-09-07 11:43:59,22.37,-12.19
2024-09-07 11:44:00,22.38,-12.33
2024-09-07 11:44:01,22.37,-12.45
2024-09-07 11:44:02,22.37,-12.48
2024-09-07 11:44:03,22.38,-12.45
2024-09-07 11:44:04,22.36,-12.25
2024-09-07 11:44:05,22.4,-12.09
2024-09-07 11:44:06,22.39,-12.16
2024-09-07 11:44:07,22.39,-12.25
2024-09-07 11:44:08,22.38,-12.39
2024-09-07 11:44:09,22.37,-12.42
2024-09-07 11:44:10,22.38,-12.25
2024-09-07 11:44:11,22.39,-12.12
2024-09-07 11:44:12,22.37,-12.16
2024-09-07 11:44:13,22.37,-12.36
2024-09-07 11:44:14,22.38,-12.45
2024-09-07 11:44:15,22.38,-12.48
2024-09-07 11:44:16,22.39,-12.42
2024-09-07 11:44:17,22.37,-12.22
2024-09-07 11:44:18,22.39,-12.25
2024-09-07 11:44:19,22.39,-12.36
2024-09-07 11:44:20,22.38,-12.42
2024-09-07 11:44:21,22.37,-12.39
2024-09-07 11:44:22,22.36,-12.33
2024-09-07 11:44:23,22.39,-12.25
2024-09-07 11:44:24,22.36,-12.19
2024-09-07 11:44:25,22.38,-12.25
2024-09-07 11:44:26,22.39,-12.31
