File name: sd_tossa_n33csic_2024-09-14T11:14:18_2024-09-14T13:09:36

User: sd_tossa

Sensor: n33csic[DA:4B:8D:59:24:D0]

Dive: Mar Menuda
Dive date range: 2024-09-14 11:14:18 - 2024-09-14 13:09:36 (UTC +02:00)

"Location: 41.721716,2.939565"

Summary: 
Duration: 1:55:18 h.
Temp: 18.05 c (min.) 22.64 c (max.) 
Depth: -15.97 m (max.)

date,temperature(c),depth(m)
2024-09-14 11:14:18,22.37,-1.74
2024-09-14 11:14:19,22.38,-1.93
2024-09-14 11:14:20,22.39,-1.99
2024-09-14 11:14:21,22.39,-2.22
2024-09-14 11:14:22,22.38,-2.22
2024-09-14 11:14:23,22.38,-2.22
2024-09-14 11:14:24,22.37,-2.28
2024-09-14 11:14:25,22.38,-2.38
2024-09-14 11:14:26,22.38,-2.47
2024-09-14 11:14:27,22.37,-2.38
2024-09-14 11:14:28,22.37,-2.35
2024-09-14 11:14:29,22.41,-2.38
2024-09-14 11:14:30,22.38,-2.47
2024-09-14 11:14:31,22.39,-2.59
2024-09-14 11:14:32,22.38,-2.68
2024-09-14 11:14:33,22.41,-2.68
2024-09-14 11:14:34,22.38,-2.5
2024-09-14 11:14:35,22.37,-2.47
2024-09-14 11:14:36,22.39,-2.28
2024-09-14 11:14:37,22.37,-2.31
2024-09-14 11:14:38,22.37,-2.28
2024-09-14 11:14:39,22.39,-2.38
2024-09-14 11:14:40,22.39,-2.5
2024-09-14 11:14:41,22.38,-2.53
2024-09-14 11:14:42,22.39,-2.56
2024-09-14 11:14:43,22.38,-2.53
2024-09-14 11:14:44,22.38,-2.56
2024-09-14 11:14:45,22.39,-2.5
2024-09-14 11:14:46,22.37,-2.44
2024-09-14 11:14:47,22.38,-2.35
2024-09-14 11:14:48,22.39,-2.56
2024-09-14 11:14:49,22.38,-2.77
2024-09-14 11:14:50,22.38,-2.77
2024-09-14 11:14:51,22.39,-2.83
2024-09-14 11:14:52,22.38,-2.87
2024-09-14 11:14:53,22.39,-2.9
2024-09-14 11:14:54,22.39,-2.99
2024-09-14 11:14:55,22.41,-3.02
2024-09-14 11:14:56,22.38,-2.96
2024-09-14 11:14:57,22.39,-2.93
2024-09-14 11:14:58,22.39,-2.99
2024-09-14 11:14:59,22.39,-2.96
2024-09-14 11:15:00,22.37,-3.02
2024-09-14 11:15:01,22.38,-3.05
2024-09-14 11:15:02,22.41,-3.08
2024-09-14 11:15:03,22.39,-3.14
2024-09-14 11:15:04,22.39,-3.23
2024-09-14 11:15:05,22.39,-3.2
2024-09-14 11:15:06,22.39,-3.02
2024-09-14 11:15:07,22.41,-3.02
2024-09-14 11:15:08,22.39,-3.05
2024-09-14 11:15:09,22.38,-3.2
2024-09-14 11:15:10,22.38,-3.23
2024-09-14 11:15:11,22.36,-3.32
2024-09-14 11:15:12,22.38,-3.32
2024-09-14 11:15:13,22.37,-3.45
2024-09-14 11:15:14,22.39,-3.48
2024-09-14 11:15:15,22.36,-3.54
2024-09-14 11:15:16,22.39,-3.54
2024-09-14 11:15:17,22.37,-3.57
2024-09-14 11:15:18,22.37,-3.57
2024-09-14 11:15:19,22.39,-3.6
2024-09-14 11:15:20,22.37,-3.57
2024-09-14 11:15:21,22.38,-3.51
2024-09-14 11:15:22,22.36,-3.48
2024-09-14 11:15:23,22.36,-3.51
2024-09-14 11:15:24,22.37,-3.54
2024-09-14 11:15:25,22.36,-3.57
2024-09-14 11:15:26,22.36,-3.57
2024-09-14 11:15:27,22.36,-3.51
2024-09-14 11:15:28,22.36,-3.39
2024-09-14 11:15:29,22.37,-3.08
2024-09-14 11:15:30,22.36,-2.99
2024-09-14 11:15:31,22.37,-3.11
2024-09-14 11:15:32,22.37,-3.08
2024-09-14 11:15:33,22.35,-3.08
2024-09-14 11:15:34,22.35,-3.14
2024-09-14 11:15:35,22.35,-3.11
2024-09-14 11:15:36,22.34,-3.05
2024-09-14 11:15:37,22.37,-2.99
2024-09-14 11:15:38,22.35,-3.11
2024-09-14 11:15:39,22.35,-3.23
2024-09-14 11:15:40,22.35,-3.32
2024-09-14 11:15:41,22.35,-3.39
2024-09-14 11:15:42,22.35,-3.26
2024-09-14 11:15:43,22.35,-3.26
2024-09-14 11:15:44,22.34,-3.26
2024-09-14 11:15:45,22.35,-3.32
2024-09-14 11:15:46,22.37,-3.42
2024-09-14 11:15:47,22.33,-3.48
2024-09-14 11:15:48,22.34,-3.6
2024-09-14 11:15:49,22.35,-3.54
2024-09-14 11:15:50,22.35,-3.54
2024-09-14 11:15:51,22.35,-3.45
2024-09-14 11:15:52,22.34,-3.45
2024-09-14 11:15:53,22.36,-3.51
2024-09-14 11:15:54,22.33,-3.6
2024-09-14 11:15:55,22.35,-3.69
2024-09-14 11:15:56,22.33,-3.69
2024-09-14 11:15:57,22.35,-3.66
2024-09-14 11:15:58,22.35,-3.81
2024-09-14 11:15:59,22.35,-3.84
2024-09-14 11:16:00,22.35,-3.78
2024-09-14 11:16:01,22.34,-3.88
2024-09-14 11:16:02,22.32,-3.97
2024-09-14 11:16:03,22.34,-4.09
2024-09-14 11:16:04,22.35,-4.11
2024-09-14 11:16:05,22.34,-4.09
2024-09-14 11:16:06,22.35,-4.0
2024-09-14 11:16:07,22.35,-4.03
2024-09-14 11:16:08,22.35,-4.03
2024-09-14 11:16:09,22.35,-4.11
2024-09-14 11:16:10,22.36,-4.17
2024-09-14 11:16:11,22.35,-4.23
2024-09-14 11:16:12,22.36,-4.2
2024-09-14 11:16:13,22.35,-4.14
2024-09-14 11:16:14,22.35,-4.2
2024-09-14 11:16:15,22.34,-4.32
2024-09-14 11:16:16,22.35,-4.38
2024-09-14 11:16:17,22.35,-4.42
2024-09-14 11:16:18,22.34,-4.35
2024-09-14 11:16:19,22.35,-4.35
